S.N.,Date,Country,Occasion
1,August 19,Afghanistan,Independence Day
2,November 28,Albania,Independence Day
3,November 1,Algeria,National Day
4,September 8,Andorra,National Day
5,November 11,Angola,Independence Day
6,November 1,Antigua and Barbuda,Independence Day
7,May 25,Argentina,National Day
8,September 21,Armenia,Independence Day
9,January 26,Australia,National Day
10,October 26,Austria,National Day
11,May 28,Azerbaijan,Day of the Republic
12,July 10,Bahamas,Independence Day
13,December 16,Bahrain,National Day
14,March 26,Bangladesh,Independence Day
15,July 3,Belarus,Day of Republic
16,July 21,Belgium,National Day 
17,December 17,Bhutan,Coronation of the First Druk Gyalpo (King of Bhutan)
18,August 6,Bolivia,Independence Day
19,March 1,Bosnia Herzegovina,National Day
20,September 30,Botswana,Independence Day
21,September 7,Brazil,National Day
22,February 23,Brunei Darussalam,National Day
23,March 3,Bulgaria,National Day
24,December 11,Burkina Faso,Republic Day
25,July 5,Cabo Verde,Independence Day
26,November 9,Cambodia,Independence Day
27,July 1,Canada,Canada Day
28,September 18,Chile,Independence Day
29,October 1,China,Anniversary of the Founding of the People's Republic of China
30,July 20,Colombia,Independence Day
31,September 15,Costa Rica,Anniversary of the Independence of the Republic of Costa Rica
32,August 7,Côte d’Ivoire,Independence Day
33,June 25,Croatia,Statehood Day
34,January 1,Cuba,Liberation Day
35,October 1,Cyprus,Independence Day
36,October 28,Czech Republic,National Day
37,June 5,Denmark,Constitution Day
38,August 7,Djibouti,Independence Day
39,February 27,Dominican Republic ,Independence Day
40,September 9,DPR Korea,Day of the Foundation of the Democratic People’s Republic of Korea
41,June 30,DR Congo,Independence Day
42,August 10,Ecuador ,Independence Day
43,July 23,Egypt,National Day
44,September 15,El Salvador,Independence Day
45,May 24,Eritrea,Independence Day
46,February 24,Estonia,Independence Day
47,May 28,Ethiopia,National Day
48,October 10,Fiji,National Day
49,December 6,Finland,Independence Day
50,July 14,France,National Day
51,August 17,Gabon,Independence Day
52,April 9,Georgia,Independence Day
53,October 3,Germany,Day of German Unity
54,March 25,Greece,Independence Day
55,September 15,Guatemala,Independence Day
56,October 2,Guinea,Independence Day
57,February 23,Guyana,Republic Day
58,January 1,Haiti,Independence Day
59,March 13,Holy See,National Day: Anniversary of Election of Pope Francis
60,September 15,Honduras ,Independence Day
61,October 23,Hungary,National Day
62,June 17,Iceland,National Day
63,January 26,India,Republic Day
64,August 17,Indonesia,Independence Day
65,February 11,Iran,Anniversary of the Islamic Revolution 
66,October 3,Iraq,Independence Day
67,March 17,Ireland,St. Patrick’s Day
68,April 23,Israel,"Independence Day (12 May 2016, Independence Day)"
69,June 2,Italy,National Day
70,August 6,Jamaica,Independence Day
71,December 23,Japan,Birthday of His Majesty the Emperor
72,May 25,Jordan,Independence Day
73,December 16,Kazakhstan,Independence Day
74,December 12,Kenya,Republic Day
75,February 25,Kuwait,National Day
76,August 31,Kyrgyz Republic,National Day
77,December 2,Laos,Founding of the Lao People’s Democratic Republic
78,November 18,Latvia,Independence Day
79,November 22,Lebanon,National Day
80,October 4,Lesotho,Independence Day
81,July 26,Liberia,Independence Day
82,August 15,Liechtenstein,National Day
83,September 1,Libya,National Day
84,February 16,Lithuania ,Independence Day
85,June 23,Luxembourg,National Day (Official Birthday of HRH the Grand Duke)
86,September 8,Macedonia,Independence Day
87,August 31,Malaysia,Independence Day
88,July 26,Maldives,Independence Day
89,September 22,Mali,Independence Day
90,September 21,Malta,National Day
91,November 28,Mauritania,Independence Day
92,March 12,Mauritius,Republic Day
93,September 16,Mexico,Independence Day
94,August 27,Moldova,Independence Day
95,November 19,Monaco,National Day
96,July 11,Mongolia,Anniversary of the National Festival-NAADAM
97,July 13,Montenegro,Independence Day
98,July 30,Morocco,National Day
99,June 25,Mozambique,Independence Day
100,January 4,Myanmar,Independence Day
101,September 20,Nepal,Constitution Day
102,February 6,New Zealand,Waitangi Day
103,September 15,Nicaragua,Independence Day
104,August 3,Niger,Independence Day
105,October 1,Nigeria,National Day
106,May 17,Norway,Constitution Day
107,November 18,Oman,National Day
108,March 23,Pakistan,National Day
109,November 3,Panama,National Day
110,September 16,Papua New Guinea,Independence Day
111,May 15,Paraguay,Independence Day
112,July 28,Peru,Independence Day
113,May 3,Poland,Anniversary of Proclamation of 1791 Constitution
114,June 10,Portugal,National Day
115,December 18,Qatar,National Day
116,October 3,Republic of Korea,National Foundation Day 
117,December 1,Romania ,National Day
118,June 12,Russia,The Day of Russia
119,October 27,Saint Vincent and the Grenadines,Independence Day
120,June 1,Samoa,Independence Day
121,September 3,San Marino,National Day
122,September 23,Saudi Arabia,National Day
123,February 15,Serbia,Statehood Day
124,June 18,Seychelles,National Day
125,August 9,Singapore,National Day
126,September 1,Slovakia,National Day
127,June 25,Slovenia ,National Day
128,July 7,Soloman Island,Independence Day
129,July 1,Somalia,National Day
130,April 27,South Africa,Freedom Day
131,October 12,Spain,National Day
132,February 4,Sri Lanka,Independence Commemoration Day
133,January 1,Sudan,National Day
134,June 6,Sweden,National Day
135,August 1,Switzerland,Foundation of the Swiss Confederation
136,April 17,Syria,National Day
137,September 9,Tajikistan,Independence Day
138,April 26,Tanzania,National Day
139,December 5,Thailand,Birthday Anniversary of HM King Bhumibol Adulyadej
140,April 27,The Netherlands,King’s Day
141,June 12,The Philippines,Proclamation of Philippine Independence
142,March 20,Tunisia,National Day
143,October 29,Turkey,Anniversary of the Declaration of the Republic of Turkey
144,October 26,Turkmenistan,Independence Day
145,October 1,Tuvalu,Independence Day
146,December 2,UAE,National Day
147,August 24,Ukraine,Independence Day
148,April 21,United Kingdom,Birthday of Her Majesty Queen Elizabeth II
149,August 25,Uruguay,Independence Day
150,July 4,USA,Independence Day
151,July 30,Vanuatu,Independence Day
152,July 5,Venezuela,National Day
153,September 2,Vietnam,National Day
154,May 22,Yemen,National Day
155,October 24,Zambia,National Day
156,April 18,Zimbabwe,Independence Day
157,October 9,Uganda,Independence Day
